const { useState, useEffect } = React;
    const { createRoot } = ReactDOM;

    i18next.init({
      lng: 'ru',
      resources: {
        ru: {
          translation: {
            "welcome_title": "Добро пожаловать!",
            "welcome_text": "Откройте мир мебельной фурнитуры с нашим удобным конфигуратором.",
            "go_to_configurator": "Начать",
            "configurator_title": "Конфигуратор мебельной фурнитуры",
            "type_label": "Тип фурнитуры",
            "type_placeholder": "Выберите тип",
            "type_tooltip": "Выберите тип, например, петли или ручки.",
            "brand_label": "Бренд",
            "brand_placeholder": "Выберите бренд",
            "brand_tooltip": "Выберите бренд, например, GTV или BOYARD.",
            "specific_option_label": "Опции",
            "specific_option_placeholder": "Выберите опцию",
            "specific_option_tooltip": "Уточните характеристики, например, доводчик.",
            "price_range_from": "Цена от (руб.)",
            "price_range_to": "Цена до (руб.)",
            "find_options": "Найти",
            "results_title": "Найденные варианты:",
            "tab_results": "Результаты",
            "tab_saved": "Сохранённые",
            "tab_compare": "Сравнение",
            "tab_history": "История поиска",
            "tab_calculator": "Калькулятор",
            "save": "Сохранить",
            "compare": "Сравнить",
            "remove_compare": "Убрать из сравнения",
            "saved_results_title": "Сохранённые варианты:",
            "compare_title": "Сравнение товаров:",
            "history_title": "История поиска:",
            "export_selected_pdf": "Экспорт в PDF",
            "export_all_pdf": "Экспорт в PDF",
            "no_match": "Совпадений нет. Показываем похожие.",
            "price_disclaimer": "*Цена может варьироваться",
            "about_title": "О нас",
            "about_text": "Мы представляем свой конфигуратор, который может помочь вам с первичными видами и типами определенной мебельной фурнитуры, поможем узнать среднюю цену, анализируя разные сайты поставщиков и продавцов. Наша цель — упростить ваш выбор, предоставляя актуальную информацию и удобный интерфейс для поиска идеального решения.",
            "nav_home": "Главная",
            "nav_configurator": "Конфигуратор",
            "nav_about": "О нас",
            "nav_warehouse": "Виртуальный тур",
            "nav_promotions": "Акции",
            "nav_contacts": "Контакты",
            "lang_ru": "Русский",
            "lang_en": "English",
            "theme_dark": "Темная тема",
            "theme_light": "Светлая тема",
            "name_label": "Наименование",
            "type": "Петля",
            "subtype_label": "Подтип",
            "option": "Опция",
            "brand": "Бренд",
            "price": "Цена",
            "description": "Описание",
            "promotions_title": "Акции и скидки",
            "promotion_gtv_discount": "Скидка 20% на GTV до 2025-06-15",
            "promotion_free_delivery": "Бесплатная доставка от 7000 руб. до 2025-06-20",
            "warehouse_title": "Виртуальный тур по складу",
            "warehouse_text": "Погрузитесь в мир нашей фурнитуры!",
            "contacts_title": "Свяжитесь с нами",
            "contacts_text": "Оставьте заявку для консультации.",
            "sort_asc": "По возрастанию",
            "sort_desc": "По убыванию",
            "sort_label": "Сортировать",
            "search_label": "Поиск по названию",
            "clear_filters": "Очистить фильтры",
            "Hinge": "Петля",
            "Corner": "Угловая",
            "Overlay": "Накладная",
            "Inset": "Врезная",
            "Push-to-open": "Push-to-open",
            "Reinforced": "Усиленная",
            "Guide": "Направляющая",
            "Ball-bearing": "Шариковая",
            "Roller": "Роликовая",
            "Handle": "Ручка",
            "Round": "Круглая",
            "Long": "Длинная",
            "Rail": "Рейлинг",
            "Mounting": "Крепление",
            "Hidden": "Скрытое",
            "Adjustable": "Регулируемое",
            "Standard": "Стандартная",
            "With soft-close": "С доводчиком",
            "Light": "Лёгкая",
            "Basic": "Базовое",
            "calculator_title": "Калькулятор стоимости",
            "quantity_label": "Количество (шт.):",
            "discount_label": "Скидка (%):",
            "calculate_label": "Рассчитать",
            "total_label": "Общая стоимость (руб.):",
            "database_title": "Список всей базы данных",
            "database_item": "Название: {name}, Цена: {price} руб."
          }
        },
        en: {
          translation: {
            "welcome_title": "Welcome!",
            "welcome_text": "Discover the world of furniture fittings with our configurator.",
            "go_to_configurator": "Start",
            "configurator_title": "Furniture Fittings Configurator",
            "type_label": "Fitting Type",
            "type_placeholder": "Select type",
            "type_tooltip": "Select a type, e.g., hinges or handles.",
            "brand_label": "Brand",
            "brand_placeholder": "Select brand",
            "brand_tooltip": "Select a brand, e.g., GTV or BOYARD.",
            "specific_option_label": "Options",
            "specific_option_placeholder": "Select option",
            "specific_option_tooltip": "Specify features, e.g., soft-close.",
            "price_range_from": "Price from (RUB)",
            "price_range_to": "Price to (RUB)",
            "find_options": "Find",
            "results_title": "Found Options:",
            "tab_results": "Results",
            "tab_saved": "Saved",
            "tab_compare": "Compare",
            "tab_history": "Search History",
            "tab_calculator": "Calculator",
            "save": "Save",
            "compare": "Compare",
            "remove_compare": "Remove from Compare",
            "saved_results_title": "Saved Options:",
            "compare_title": "Compare Items:",
            "history_title": "Search History:",
            "export_selected_pdf": "Export to PDF",
            "export_all_pdf": "Export to PDF",
            "no_match": "No matches. Showing similar.",
            "price_disclaimer": "*Price may vary",
            "about_title": "About Us",
            "about_text": "We present our configurator, which can help you with primary types and categories of specific furniture fittings, helping you determine average prices by analyzing various supplier and seller websites. Our goal is to simplify your choice by providing up-to-date information and a user-friendly interface to find the perfect solution.",
            "nav_home": "Home",
            "nav_configurator": "Configurator",
            "nav_about": "About Us",
            "nav_warehouse": "Virtual Tour",
            "nav_promotions": "Promotions",
            "nav_contacts": "Contacts",
            "lang_ru": "Русский",
            "lang_en": "English",
            "theme_dark": "Dark Theme",
            "theme_light": "Light Theme",
            "name_label": "Name",
            "type": "Hinge",
            "subtype_label": "Subtype",
            "option": "Option",
